Country,Year,House Price Index,Rent Index,Affordability Ratio,Mortgage Rate (%),Inflation Rate (%),GDP Growth (%),Population Growth (%),Urbanization Rate (%),Construction Index,country_code,latitude,longitude,HPI_YoY_Change,Year_num,HPI_lag_1,HPI_lag_2,HPI_roll_mean_3,HPI_roll_std_3,Economic_Stress,Period_Pre-COVID
Mexico,2021,121.972731692612,94.696816336486,6.57834958166515,2.87107601174335,6.89585471173888,1.27467205052034,2.12934721287697,66.8986381767326,87.0483763220067,MX,23.634501,-102.552784,19.4909509104416,2021,102.076961278876,148.329537660651,124.126410210713,23.2013782749534,8.492258672961889,False
Mexico,2022,83.1134082884511,95.616677776312,6.31673709351385,5.82179124919818,3.57586439349512,5.74554742331777,-0.350660695039076,86.0586950386683,132.127748223339,MX,23.634501,-102.552784,-31.8590252631972,2022,121.972731692612,102.076961278876,102.3877004199797,19.431525235236965,3.6521082193755294,False
Mexico,2023,157.092184464405,109.134825968182,9.84921591848699,4.63110160815708,1.35309170493552,-1.73979056406998,2.2229674673549,78.4995094356221,133.722983278094,MX,23.634501,-102.552784,89.009436262324,2023,83.1134082884511,121.972731692612,120.72610814848936,37.00513996485544,7.72398387716258,False
Mexico,2024,128.152235151255,58.2115732273676,4.12667212982295,4.92782643614486,3.29698831684651,-0.395802186397306,0.720580913595029,61.926268112254,116.557712153152,MX,23.634501,-102.552784,-18.4222718729254,2024,157.092184464405,83.1134082884511,122.7859426347037,37.280191156334844,8.620616939388677,False
Netherlands,2015,176.991204610727,56.5730501052593,9.05341906402614,3.71875109652286,6.14292465345379,-0.582801684420913,1.42419083279158,85.1434586894433,145.569137557922,NL,52.132633,5.291266,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,10.444477434397562,True
Netherlands,2016,148.324802828965,84.8022334805899,8.56062516181093,5.84452492239359,4.20896335315239,-1.7569035224253,2.25832043427442,80.6858025309468,124.12107086218,NL,52.132633,5.291266,-16.1965120497434,2016,176.991204610727,130.57233524572237,130.37542599087405,26.121754179990482,11.810391797971281,True
Netherlands,2017,101.567515239772,96.121982916286,6.54477965088743,4.75616488520746,1.19285469700194,3.26276243682429,2.49794804019733,61.4463611658167,148.173934737705,NL,52.132633,5.291266,-31.5235798041878,2017,148.324802828965,176.991204610727,142.29450755982134,38.071729345491654,2.6862571453851105,True
Netherlands,2018,120.690796072287,110.952741523608,10.0414693565245,4.33508130493334,5.29991986013362,5.02812449041078,0.414491125778615,69.8109948468972,123.407470845087,NL,52.132633,5.291266,18.8281467626443,2018,101.567515239772,148.324802828965,123.52770471367467,23.507382322460128,4.6068766746561804,True
Netherlands,2019,160.784594194126,103.359959434363,10.1803228397277,3.67791657406466,5.81592240513764,-1.03832755703513,0.905711842862973,60.1727598149436,95.9668663920216,NL,52.132633,5.291266,33.220261549874,2019,120.690796072287,101.567515239772,127.68096850206166,30.221060420177764,10.53216653623743,True
Netherlands,2020,116.64615348714,77.7320884126479,9.25920486020876,3.44279050635173,3.41650854704645,-0.0996469530053803,0.30638127070269,66.8180888178945,75.8556739014755,NL,52.132633,5.291266,-27.4519091385676,2020,160.784594194126,120.690796072287,132.70718125118432,24.399705358605203,6.95894600640356,False
Netherlands,2021,140.344859338138,96.7748958988511,8.57541311408653,3.81747021900286,2.96860757116499,4.9066691965746,0.816786247976763,74.3754563288919,72.0513652645149,NL,52.132633,5.291266,20.316748681825,2021,116.64615348714,160.784594194126,139.25853567313467,22.089263485682128,1.8794085935932499,False
Netherlands,2022,114.124782762616,76.61369331501,6.5894050280721,4.40086184613666,3.96841655372471,2.86324074234756,1.67709141539745,84.3895721614828,127.44984609812,NL,52.132633,5.291266,-18.6826056181717,2022,140.344859338138,116.64615348714,123.70526519596467,14.46535162015808,5.50603765751381,False
Netherlands,2023,175.552369595493,51.2762807873453,4.76200187115191,1.53781437489071,4.70858564200492,5.1842443915999,-0.147811961982953,87.8110363438892,74.8213912231649,NL,52.132633,5.291266,53.824932101426,2023,114.124782762616,140.344859338138,143.34067056541565,30.823177475882872,1.0621556252957296,False
Netherlands,2024,173.443602680551,74.6135881067744,3.91278745604295,3.92935879593163,2.1690476901833,0.278983215695383,0.0755148772420031,84.0907769349799,113.13290213402,NL,52.132633,5.291266,-1.20121814350956,2024,175.552369595493,114.124782762616,154.37358501288665,34.87242874265332,5.819423270419548,False
Russia,2015,166.703149612245,90.5072786000675,6.94753877270631,5.12628830207568,3.66334811926057,4.98738590465328,2.1524565240394,72.6516278062037,92.1462237788041,RU,61.52401,105.318756,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,3.802250516682969,True
Russia,2016,139.235032859336,113.865434193168,4.895959701051,4.61483291781741,4.60514143060138,3.86490417932225,-0.539513102054591,81.4747489404627,142.722601653251,RU,61.52401,105.318756,-16.4772632171618,2016,166.703149612245,130.57233524572237,130.37542599087405,26.121754179990482,5.355070169096541,True
Russia,2017,97.9683108870242,66.6280327446714,11.7425558463748,2.40488476354745,6.05350310690226,1.93822285158428,-0.13469123958888,86.1224970381753,105.624420400213,RU,61.52401,105.318756,-29.638174477254,2017,139.235032859336,166.703149612245,134.63549778620174,34.59748987733463,6.520165018865429,True
Russia,2018,131.481735392969,75.1463358579836,8.33655766291435,2.31761936292511,3.04202998823644,5.7552985786823,-0.0965329855460536,79.7020999362388,96.0152051379756,RU,61.52401,105.318756,34.2084335256041,2018,97.9683108870242,139.235032859336,122.89502637977641,21.932493345330183,-0.3956492275207495,True
Russia,2019,157.34731256866,59.1611562502845,11.7283894057069,3.7689477069182,2.03432801175202,-1.4120260213599,-0.405847332193607,75.5932184566805,96.9602541145029,RU,61.52401,105.318756,19.6723728192244,2019,131.481735392969,97.9683108870242,128.93245294955105,29.771472770240397,7.215301740030119,True
Russia,2020,162.888336588261,80.1621266563264,5.23842845328867,4.58572493302015,5.0940519097554,-0.663664736792401,-0.413332742990888,61.1001428080063,128.912161205251,RU,61.52401,105.318756,3.52152440937494,2020,157.34731256866,131.481735392969,150.57246151663,16.763579711473383,10.34344157956795,False
Russia,2021,146.38045276218,83.224161302487,10.5975340407228,5.52835076475027,4.30480336857889,4.94617024410607,-0.279555764871311,63.3575885819318,91.5799689213592,RU,61.52401,105.318756,-10.1344787305478,2021,162.888336588261,157.34731256866,155.53870063970032,8.401241868677902,4.88698388922309,False
Russia,2022,85.7086856089315,87.1818669600722,11.4294512306547,1.69671770334255,1.29371444106517,1.61759222626748,2.26856256134767,69.4846831493025,110.578784695071,RU,61.52401,105.318756,-41.4479980136558,2022,146.38045276218,162.888336588261,131.65915831979086,40.64125999360034,1.3728399181402398,False
Russia,2023,84.1572859050392,60.3840240673462,11.8796711066296,6.32559348218023,0.532109876073662,5.61449428338591,1.23691978235425,86.0375488356007,106.379188450709,RU,61.52401,105.318756,-1.81008458229188,2023,85.7086856089315,146.38045276218,105.41547475871691,35.48519095874329,1.2432090748679823,False
Russia,2024,131.559602857925,84.2192606179844,9.00177831791494,2.19825627378156,0.694828334172407,0.463439532729527,1.46638266957826,66.0556035636885,123.874594665993,RU,61.52401,105.318756,56.3258622745668,2024,84.1572859050392,85.7086856089315,100.47519145729855,26.931063557773978,2.42964507522444,False
South Africa,2015,106.89934044351,105.829137044603,5.79325763031216,3.77610074540901,0.575533509402654,-1.42042489764353,0.373727447423397,74.3981650415137,118.001643849544,ZA,-30.559482,22.937506,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,5.772059152455194,True
South Africa,2016,109.16625787093,98.648732028858,10.7411015747028,5.39925494446675,0.757522364764321,1.84405557806263,-0.632744375536388,67.2613504758758,148.933007461372,ZA,-30.559482,22.937506,2.12060936766818,2016,106.89934044351,130.57233524572237,130.37542599087405,26.121754179990482,4.312721731168441,True
South Africa,2017,94.2495542901513,84.9221707415949,8.56340160886307,5.01232485272052,4.13771644266494,-1.92183322064653,0.142614578853972,75.5313493015413,77.0293199315867,ZA,-30.559482,22.937506,-13.6642071201299,2017,109.16625787093,106.89934044351,103.43838420153043,8.038076574086428,11.07187451603199,True
South Africa,2018,115.062693120918,52.3242176153957,3.70720647439519,3.48461638100798,1.36265240127989,2.54032678609247,1.41312739198043,84.0176009732725,86.0120195395848,ZA,-30.559482,22.937506,22.0830103521685,2018,94.2495542901513,109.16625787093,106.15950176066643,10.727400604393761,2.3069419961953996,True
South Africa,2019,96.748258225907,57.319748823408,8.72787224589273,5.03237863243451,0.705309941366673,5.48969796994952,-0.818100507219847,76.2388900590321,126.724841556073,ZA,-30.559482,22.937506,-15.9169183323083,2019,115.062693120918,94.2495542901513,102.02016854565876,11.364042670274564,0.2479906038516626,True
South Africa,2020,167.096912374609,99.98608524927,10.2155527476281,3.19725096271403,5.79636323935233,-1.3590812289226,2.13185829621185,76.4277712846121,135.383821597,ZA,-30.559482,22.937506,72.7130962755294,2020,96.748258225907,115.062693120918,126.30262124047799,36.496373425767636,10.35269543098896,False
South Africa,2021,125.23182845183,95.0504386637568,7.73762394842502,5.15794760877666,1.03059488319883,-1.51718332807549,-0.135138680964487,64.7863404033957,139.742685327376,ZA,-30.559482,22.937506,-25.054373134629,2021,167.096912374609,96.748258225907,129.69233301744865,35.38580733667597,7.705725820050981,False
South Africa,2022,101.921398735804,118.310567907339,6.03206212593996,2.4105895784435,5.63304029642611,3.26966220400701,0.743685007585986,76.6609065281289,127.536142261781,ZA,-30.559482,22.937506,-18.6138220644058,2022,125.23182845183,167.096912374609,131.41671318741433,33.02501315540785,4.773967670862599,False
South Africa,2023,102.84547413313,119.743374123972,11.773138459321,4.75162843173468,1.79702593103944,3.44182593945033,-0.747305568572885,60.9195750661742,90.6146310808971,ZA,-30.559482,22.937506,0.906654940755658,2023,101.921398735804,125.23182845183,109.99956710692133,13.199614316133806,3.10682842332379,False
South Africa,2024,126.262295673932,110.779075378587,9.54452162789677,5.2135326059999,3.26570667391249,0.767479940375703,0.29863567044611,89.6294869120817,73.2087353129986,ZA,-30.559482,22.937506,22.768937319001,2024,102.84547413313,101.921398735804,110.34305618095534,13.794205970661977,7.711759339536687,False
South Korea,2015,158.634501441555,56.2587701618582,6.75822698206436,5.89559153781082,6.64075814489417,1.73921208999896,1.14693986223748,65.0110183827623,149.293490090958,KR,35.907757,127.766922,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,10.797137592706031,True
South Korea,2016,103.167170138344,115.991224189459,8.84681984093132,4.5386839743943,3.83247532160731,-0.15464150625793,-0.382151887980721,66.6145862721053,84.9150609715404,KR,35.907757,127.766922,-34.9654903562365,2016,158.634501441555,130.57233524572237,130.37542599087405,26.121754179990482,8.52580080225954,True
South Korea,2017,157.958447356675,74.5087681416711,3.52058408907057,6.34551315070406,6.24460825226227,5.4220182655617,2.48217737926252,65.2168574765846,101.699361512213,KR,35.907757,127.766922,53.1092179274253,2017,103.167170138344,158.634501441555,139.92003964552467,31.830713549028527,7.16810313740463,True
South Korea,2018,155.823847570409,98.7214432637654,4.3850631570587,5.57916562495309,1.95886371693829,-0.209459081419015,0.879410480126948,77.7881980452511,116.406896627025,KR,35.907757,127.766922,-1.35136792111294,2018,157.958447356675,103.167170138344,138.98315502180932,31.035909990547154,7.747488423310395,True
South Korea,2019,89.1486837397755,111.422260384127,5.39040038329835,2.14757460641402,6.27686251914835,5.64521198583803,2.01744666042908,84.2854822417463,122.419358451122,KR,35.907757,127.766922,-42.7888059948631,2019,155.823847570409,157.958447356675,134.3103262222865,39.125689678911584,2.779225139724341,True
South Korea,2020,135.085737060914,56.0890731937987,6.67607891763629,3.36344258506157,2.18839959444212,3.78736090950868,0.735565072775698,62.4313864772294,87.6146561559849,KR,35.907757,127.766922,51.5285828058083,2020,89.1486837397755,155.823847570409,126.68608945703284,34.12198598942468,1.7644812699950099,False
South Korea,2021,148.32587636596,55.329160164321,10.6608622264389,3.97573263506987,3.62381275262321,2.73926227727614,1.88638338073802,70.4342762370658,124.241292204725,KR,35.907757,127.766922,9.8012859041331,2021,135.085737060914,89.1486837397755,124.18676572221649,31.05761925776747,4.86028311041694,False
South Korea,2022,136.573196399579,68.6919789118595,10.9076698771964,5.48713010803464,4.77993692527977,4.80465383275394,2.03552970335931,81.250889301451,136.961066269094,KR,35.907757,127.766922,-7.9235533639346,2022,148.32587636596,135.085737060914,139.99493660881765,7.253037415379645,5.462413200560472,False
South Korea,2023,149.747146166928,97.609854023221,8.56750240393666,5.26358319778821,1.53093318440498,5.04696607359143,2.05145234710831,60.8774184910368,136.065340045181,KR,35.907757,127.766922,9.64607266626869,2023,136.573196399579,148.32587636596,144.88207297748897,7.230703593150024,1.7475503086017605,False
South Korea,2024,92.8869867473445,73.4583197981399,9.69157430662447,2.30379948024154,5.8167856567739,4.65707342366194,0.776137068162927,60.191576151505,92.963050653993,KR,35.907757,127.766922,-37.970779994832,2024,149.747146166928,136.573196399579,126.40244310461715,29.763276016684475,3.4635117133534994,False
Spain,2015,175.405102725872,92.4322244115616,5.05778524953116,4.85850342202928,4.51783356297632,0.865301744262724,-0.602548427301298,80.147195867784,111.624616072303,ES,40.463667,-3.74922,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,8.511035240742878,True
Spain,2016,157.231839173564,86.4114450778395,10.6696335028669,4.25953419387243,4.14609681498001,5.01322882126676,0.41219003174339,64.0204568535192,72.3026141050671,ES,40.463667,-3.74922,-10.3607382395882,2016,175.405102725872,130.57233524572237,130.37542599087405,26.121754179990482,3.3924021875856782,True
Spain,2017,155.513725567362,93.4216685947425,9.33671791289301,2.56482080754455,1.386414591314,-1.88364267465694,0.227056455823089,77.697530605639,101.379523607979,ES,40.463667,-3.74922,-1.0927262666599,2017,157.231839173564,175.405102725872,162.71688915559935,11.021844278277248,5.83487807351549,True
Spain,2018,123.747492202373,113.291108614562,6.1342992032097,4.06994744579905,5.59374458281743,1.17234225857016,1.17730345079756,85.8709112624024,145.961649892611,ES,40.463667,-3.74922,-20.4266428889772,2018,155.513725567362,157.231839173564,145.49768564776636,18.855799234585064,8.491349770046321,True
Spain,2019,94.7073480929038,114.861133761305,7.42904663771584,2.79122194149479,3.4843824155487,5.84026060228382,0.724163328975044,69.8625483086253,120.672068345338,ES,40.463667,-3.74922,-23.4672586834954,2019,123.747492202373,155.513725567362,124.6561886208796,30.4133717676507,0.43534375475966947,True
Spain,2020,104.014561877819,55.3104329676065,4.15991749719584,2.14022919478886,1.48736750782991,-0.889382618804719,1.24306160681125,65.4564025319743,97.653382665909,ES,40.463667,-3.74922,9.82734072100249,2020,94.7073480929038,123.747492202373,107.48980072436525,14.828703795514203,4.516979321423489,False
Spain,2021,169.678840990601,83.1773148184011,9.00801964668924,2.36159935600815,1.74987862225636,-1.67305106986817,-0.408727279247424,68.3577101709588,84.1608387421397,ES,40.463667,-3.74922,63.1298905915832,2021,104.014561877819,94.7073480929038,122.80025032044126,40.86389304171621,5.78452904813268,False
Spain,2022,88.8702533757056,58.4445109770421,7.14700891229453,2.53166859202896,2.86775409681249,2.02733816683886,1.41638190020278,61.179364195233,133.952831912723,ES,40.463667,-3.74922,-47.6244339854795,2022,169.678840990601,104.014561877819,120.85455208137519,42.95574362783703,3.37208452200259,False
Spain,2023,142.790038949091,55.723132236421,10.862207616961,6.10436200265907,0.897006739056614,0.21502118517763,1.82170447927571,82.4477907115098,84.7616815485102,ES,40.463667,-3.74922,60.6724787263016,2023,88.8702533757056,169.678840990601,133.77971110513252,41.150898701854246,6.786347556538055,False
Spain,2024,100.934932333671,75.9330471953967,7.36070686671919,4.59127385765148,2.89793865720352,1.70027772906518,1.61614828346815,61.1004960867179,90.1949555475217,ES,40.463667,-3.74922,-29.3123434403869,2024,142.790038949091,88.8702533757056,110.86507488615587,28.298261738214126,5.78893478578982,False
Sweden,2015,111.1307699156,92.7233648317643,9.44535606800874,2.86312000366767,3.18806915991479,-1.02491125330442,-0.365977276628619,80.4335356189495,84.5150678156502,SE,60.128161,18.643501,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,7.076100416886881,True
Sweden,2016,132.516338366706,99.6332383205703,3.96189230785269,4.33656109814452,2.16765809405887,5.70341500190064,0.692409763519737,84.1797764932547,114.018123372501,SE,60.128161,18.643501,19.2436068492526,2016,111.1307699156,130.57233524572237,130.37542599087405,26.121754179990482,0.8008041903027499,True
Sweden,2017,84.3412532854819,94.3205962915816,11.5626300798599,4.50805910073166,5.82472758627414,5.07365170678726,-0.201720798178736,66.3613451972468,118.878479108079,SE,60.128161,18.643501,-36.3540720148119,2017,132.516338366706,111.1307699156,109.32945385592932,24.138004480609332,5.2591349802185405,True
Sweden,2018,121.10284698067,108.79029120067,11.1002081105821,3.26710689651359,2.03965863333413,4.24420412195089,-0.0381788755815237,84.6784295554103,103.899060291901,SE,60.128161,18.643501,43.5867292257993,2018,84.3412532854819,132.516338366706,112.65347954428597,25.174462520619297,1.0625614078968297,True
Sweden,2019,146.754989929147,56.6874719684268,8.61473392208916,3.75883839368615,4.31295501064058,-0.655886338041093,1.57905810730464,85.8839123262969,87.339184007262,SE,60.128161,18.643501,21.1821138710066,2019,121.10284698067,84.3412532854819,117.3996967317663,31.37122282890265,8.727679742367823,True
Sweden,2020,89.5714555520162,51.6547010232435,8.7777435039894,4.5354701804439,4.05353318264146,-0.144423231072197,0.368170985669301,77.8342900555852,109.741348708734,SE,60.128161,18.643501,-38.9653083719599,2020,146.754989929147,121.10284698067,119.14309748727771,28.64209514897197,8.733426594157558,False
Sweden,2021,178.778552021489,59.5507826789713,9.25630098642834,3.52159384052146,3.2832974970165,3.74078212526541,1.42352652963529,89.7376798110656,80.27154315633,SE,60.128161,18.643501,99.5932196476008,2021,89.5714555520162,146.754989929147,138.36833250088407,45.19102269525148,3.06410921227255,False
Sweden,2022,90.4109649384166,100.703717199012,8.20548225305768,2.87080333279903,1.01622589842841,-1.31473400322856,2.12966806132441,65.7560197415623,95.8697249692417,SE,60.128161,18.643501,-49.428517058607,2022,178.778552021489,89.5714555520162,119.58699083730727,51.26311423009736,5.201763234456,False
Sweden,2023,102.665640222699,74.8497414082356,3.62481458471484,4.09529895454135,0.939481663349397,4.40285206257889,-0.182007713313484,76.2003574381353,140.406327004917,SE,60.128161,18.643501,13.5544126673456,2023,90.4109649384166,178.778552021489,123.9517190608682,47.875155101050716,0.6319285553118563,False
Sweden,2024,145.087736904719,87.3070450585935,5.91900377803838,3.16500956529099,4.85166520878824,5.95311488976934,1.31643716447283,76.7335025211007,128.45204081914,SE,60.128161,18.643501,41.3206371576703,2024,102.665640222699,90.4109649384166,112.7214473552782,28.691929021581707,2.063559884309889,False
Switzerland,2015,126.520561228372,54.209963982055,8.06067134290119,6.2881264225269,1.63946912532479,3.52003912656533,-0.296732089693302,76.0748305341924,77.7341159717376,CH,46.818188,8.227512,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,4.40755642128636,True
Switzerland,2016,125.037093625819,102.931433022667,6.12814371815084,4.82455862243609,5.67042474513324,5.41742255583562,-0.178752713505913,71.9794774742792,82.1932810664334,CH,46.818188,8.227512,-1.17251108290266,2016,126.520561228372,130.57233524572237,130.37542599087405,26.121754179990482,5.077560811733709,True
Switzerland,2017,179.248350215838,114.890067754701,7.85961417252504,5.71016647188211,3.88622685226827,2.98868550402208,-0.688064487593942,82.6581126149042,80.2170786908188,CH,46.818188,8.227512,43.3561393807262,2017,125.037093625819,126.520561228372,143.60200169000967,30.879552967142736,6.607707820128301,True
Switzerland,2018,162.606763025253,104.741966136927,9.37870227968679,1.68080190262381,2.47033431364464,0.104900559286743,0.260477426150317,62.6292824029152,144.956625842485,CH,46.818188,8.227512,-9.28409503939429,2018,179.248350215838,125.037093625819,155.63073562230332,27.770736468668737,4.046235656981707,True
Switzerland,2019,135.380224071238,71.3867017460616,6.57283365366855,3.73601270252418,4.40386316684401,2.12543542157198,2.21787190625046,74.9089044871749,149.372641185865,CH,46.818188,8.227512,-16.7437924766923,2019,162.606763025253,179.248350215838,159.0784457707763,22.145877490987175,6.0144404477962095,True
Switzerland,2020,165.14249577451,64.5957360050135,11.3753569317952,2.08183198942738,5.81342310519275,1.04498634781264,2.07291012155774,86.0417007032235,134.47403200941,CH,46.818188,8.227512,21.984209220699,2020,135.380224071238,162.606763025253,154.37649429033365,16.500036267281015,6.850268746807489,False
Switzerland,2021,159.003043630706,71.3275397368629,3.72827354746127,3.51490089382581,1.62790934741231,3.55960871121969,0.211349042882249,89.2683060257974,121.277766187627,CH,46.818188,8.227512,-3.71766946781912,2021,165.14249577451,135.380224071238,153.1752544921513,15.713705766541441,1.58320153001843,False
Switzerland,2022,162.248056363436,59.2767270919294,10.7581303404536,6.11378595256697,3.66590247232308,2.85002350200782,1.67683430316048,65.2451588178124,110.205286117075,CH,46.818188,8.227512,2.04084944453433,2022,159.003043630706,165.14249577451,162.13119858955068,3.0713938140528594,6.92966492288223,False
Switzerland,2023,119.866302777231,60.2461794513574,6.30780980062378,1.84086154692747,0.667777395171665,-0.918669686761418,2.37090289056211,76.4858860768505,147.265772892258,CH,46.818188,8.227512,-26.1215786100202,2023,162.248056363436,159.003043630706,147.03913425712435,23.5882302194316,3.427308628860553,False
Switzerland,2024,123.249787833013,71.8271293159682,7.5552767655622,3.69755844316455,1.18682044770134,3.12661051752165,-0.243866361216401,78.5876386469349,122.016087391852,CH,46.818188,8.227512,2.82271579033351,2024,119.866302777231,162.248056363436,135.12138232456002,23.553223263265835,1.7577683733442395,False
UAE,2015,95.2024853128648,54.2944738977468,10.026854274616,3.7990021188466,0.878064670785593,5.95893053735814,-0.797768036512717,80.8510568657566,148.694314021073,AE,23.424076,53.847818,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,-1.2818637477259474,True
UAE,2016,103.918010421593,59.9574558081037,4.09246445480186,3.01637573783798,1.1567977715692,3.53729073355306,-0.78197870654478,75.2826638444937,149.735748308238,AE,23.424076,53.847818,9.1547243541866,2016,95.2024853128648,130.57233524572237,130.37542599087405,26.121754179990482,0.6358827758541197,True
UAE,2017,161.397026950602,93.0653606761708,5.7562825870795,4.61947918145819,3.92576951542574,1.40866707112297,-0.542513681409302,86.598126457214,105.982771905706,AE,23.424076,53.847818,55.3118908799529,2017,103.918010421593,95.2024853128648,120.1725075616866,35.966454420967246,7.136581625760961,True
UAE,2018,99.4622511820765,75.7431545614103,6.72716777276034,5.63768947783437,5.26849347364911,4.15443914913072,-0.961390574499735,72.4846199453929,108.507532130826,AE,23.424076,53.847818,-38.3741738857938,2018,161.397026950602,103.918010421593,121.59242951809051,34.543710428576716,6.75174380235276,True
UAE,2019,81.9192276823057,68.1869246121524,9.84260840809922,2.185548528645,3.97951585444185,-0.2783850238621,-0.957577288746374,67.2360437279862,148.069900392804,AE,23.424076,53.847818,-17.6378709422697,2019,99.4622511820765,161.397026950602,114.25950193832807,41.75403114180043,6.44344940694895,True
UAE,2020,160.153711188299,117.170365102472,7.39068639533726,2.04868099338752,4.061736678329,1.63501867647969,1.95524978958866,62.9424774235273,109.059290961742,AE,23.424076,53.847818,95.501978863128,2020,81.9192276823057,99.4622511820765,113.84506335089372,41.05249769228411,4.47539899523683,False
UAE,2021,95.0048664693984,72.7273148823042,9.6362136964902,3.88009064684383,2.9432738534475,1.15581022856028,0.608063689420953,83.5504963151117,141.366775115219,AE,23.424076,53.847818,-40.6789478904441,2021,160.153711188299,81.9192276823057,112.35926844666771,41.90513158735898,5.66755427173105,False
UAE,2022,175.533468650393,105.083237037871,5.83866206173211,4.94067353043271,3.34442030636005,0.0373649763684094,1.94305052799073,61.1527904688698,142.140959370834,AE,23.424076,53.847818,84.7626076154037,2022,95.0048664693984,160.153711188299,143.56401543603013,42.7507595975891,8.24772886042435,False
UAE,2023,126.147746462473,94.6041033765796,8.93418529985204,5.97558870353268,4.63835293408685,2.91146867808049,-0.766717858037585,75.5522406583561,82.0135200653633,AE,23.424076,53.847818,-28.1346472371489,2023,175.533468650393,95.0048664693984,132.2286938607548,40.607233139574085,7.702472959539039,False
UAE,2024,153.743376872149,85.8555344568872,9.12205001287518,1.70836450301192,1.05114810429772,3.73058710450146,-0.747704824004643,62.1377018329578,70.968678018791,AE,23.424076,53.847818,21.8756427946847,2024,126.147746462473,175.533468650393,151.8081973283383,24.74966825849773,-0.9710744971918199,False
UK,2015,114.106635105026,57.9431464868412,11.3222425645071,5.8866967669049,2.17662058014851,3.27987236827343,1.86027770070426,76.6560243479839,112.372046268481,GB,55.378051,-3.435973,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,4.783444978779979,True
UK,2016,104.185229090045,56.5171937464129,11.0749418215799,6.00209028581665,4.61515947227624,0.712238328389605,0.222233511144313,81.7786703661072,141.768820796206,GB,55.378051,-3.435973,-8.69485460319538,2016,114.106635105026,130.57233524572237,130.37542599087405,26.121754179990482,9.905011429703285,True
UK,2017,168.708642426512,104.591288210034,8.77828481538859,1.92069982497524,1.55058664161499,5.18843350821663,1.12250170880856,60.2759115484989,78.1177234292826,GB,55.378051,-3.435973,61.931440665836,2017,104.185229090045,114.106635105026,129.00016887386099,34.744506446914926,-1.7171470416264003,True
UK,2018,146.350176910806,50.3543108692353,4.44727246275749,4.24366894683293,4.99731878500251,3.2156900760208,-0.215057416888041,81.3653766404261,88.979926999744,GB,55.378051,-3.435973,-13.2527090456823,2018,168.708642426512,104.185229090045,139.74801614245433,32.7644489081613,6.025297655814639,True
UK,2019,112.539969815927,102.254398358262,8.84669609142493,5.74611705247089,4.77448379995223,2.54646882668377,-0.672138312601676,71.031474091783,91.216189414538,GB,55.378051,-3.435973,-23.1022659545432,2019,146.350176910806,168.708642426512,142.53292971774832,28.27823328654831,7.974132025739349,True
UK,2020,104.398964337908,118.110738832671,6.53787952200084,5.96023277588557,4.60240106898221,4.35849042833319,0.759229825868172,77.3071165387908,109.401415505509,GB,55.378051,-3.435973,-7.23387920872386,2020,112.539969815927,146.350176910806,121.09637035488034,22.24601204084384,6.204143416534589,False
UK,2021,99.5242987798044,100.571648068305,5.5269512619677,1.62157983215727,4.69556992339659,-0.583114564743608,2.2916050452352,88.6178573100776,143.189151217636,GB,55.378051,-3.435973,-4.66926620299227,2021,104.398964337908,112.539969815927,105.48774431121313,6.575789268433367,6.9002643202974685,False
UK,2022,117.015870025544,51.0819631570207,11.3548670632895,3.64092074158657,6.78325632378385,5.70895981671402,1.98553309413576,68.8334667620876,100.807818288154,GB,55.378051,-3.435973,17.5751765751596,2022,99.5242987798044,104.398964337908,106.97971104775213,9.026846423113398,4.7152172486564,False
UK,2023,165.113667151686,72.1845403609394,4.52543472017483,4.28400631229175,6.58500603204508,3.56823837339978,0.995214095312778,62.915294813123,119.200578135934,GB,55.378051,-3.435973,41.1036529623217,2023,117.015870025544,99.5242987798044,127.21794531901146,33.963996615177365,7.300773970937051,False
UK,2024,179.005385010426,59.8058810665567,7.66496687127363,5.88686535963978,5.31499601540233,3.57612592796214,1.45869429395488,70.7847345365927,93.4873475411595,GB,55.378051,-3.435973,8.4134270035797,2024,165.113667151686,117.015870025544,153.71164072921866,32.529673329426586,7.62573544707997,False
USA,2015,117.454011884736,116.550001448694,9.58794547630265,4.49329242098518,1.51412116287584,-0.752043837310379,-0.796707357411302,85.985284373248,118.089200939457,US,37.09024,-95.712891,,2015,130.32097784103212,130.57233524572237,130.37542599087405,26.121754179990482,6.759457421171399,True
USA,2016,150.807257779605,51.4409146007062,11.729188669458,5.66221320400211,1.8802042194088,-0.545400262343195,-0.358084215512982,69.1272672887861,111.980514530579,US,37.09024,-95.712891,28.3968553816617,2016,117.454011884736,130.57233524572237,130.37542599087405,26.121754179990482,8.087817685754105,True
